��"lang"

{

	"Language"		"schinese"
		"DOTA_Tooltip_ability_item_reflex_shotgun_4"					"散弹LV4"

		"DOTA_Tooltip_ability_item_reflex_shotgun_4_Description"		"对前方小范围的所有敌人造成伤害。"

		"DOTA_Tooltip_ability_item_reflex_shotgun_4_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_shotgun_4_Note0"				"充能方式：当充能时间完成后，将会恢复到最大充能数"

		"DOTA_Tooltip_ability_item_reflex_shotgun_4_distance"			"距离:"

		"DOTA_Tooltip_ability_item_reflex_shotgun_4_begin_radius"		"初始范围:"

		"DOTA_Tooltip_ability_item_reflex_shotgun_4_end_radius"		"最终范围:"

		"DOTA_Tooltip_ability_item_reflex_shotgun_4_recharge_time"		"充能时间:"
		

		"DOTA_Tooltip_ability_item_reflex_long_shot"						"长枪"

		"DOTA_Tooltip_ability_item_reflex_long_shot_Description"			"长枪能够释放长距离的冲击波，对目标造成较低伤害。"

		"DOTA_Tooltip_ability_item_reflex_long_shot_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_long_shot_Note0"				"充能方式：每次使用将会重置充能时间。"

		"DOTA_Tooltip_ability_item_reflex_long_shot_recharge_time"		"充能时间:"
		
		
		"DOTA_Tooltip_ability_item_reflex_long_shot_2"						"长枪LV2"

		"DOTA_Tooltip_ability_item_reflex_long_shot_2_Description"			"长枪能够释放长距离的冲击波，对目标造成较低伤害。"

		"DOTA_Tooltip_ability_item_reflex_long_shot_2_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_long_shot_2_Note0"				"充能方式：每次使用将会重置充能时间。"

		"DOTA_Tooltip_ability_item_reflex_long_shot_2_recharge_time"		"充能时间:"
		
		
		"DOTA_Tooltip_ability_item_reflex_long_shot_3"						"长枪LV3"

		"DOTA_Tooltip_ability_item_reflex_long_shot_3_Description"			"长枪能够释放长距离的冲击波，对目标造成较低伤害。"

		"DOTA_Tooltip_ability_item_reflex_long_shot_3_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_long_shot_3_Note0"				"充能方式：每次使用将会重置充能时间。"

		"DOTA_Tooltip_ability_item_reflex_long_shot_3_recharge_time"		"充能时间:"
		
		
		"DOTA_Tooltip_ability_item_reflex_long_shot_4"						"长枪LV4"

		"DOTA_Tooltip_ability_item_reflex_long_shot_4_Description"			"长枪能够释放长距离的冲击波，对目标造成较低伤害。"

		"DOTA_Tooltip_ability_item_reflex_long_shot_4_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_long_shot_4_Note0"				"充能方式：每次使用将会重置充能时间。"

		"DOTA_Tooltip_ability_item_reflex_long_shot_4_recharge_time"		"充能时间:"

		

		"DOTA_Tooltip_ability_item_reflex_air_burst"						"气爆"

		"DOTA_Tooltip_ability_item_reflex_air_burst_Description"			"在施法者脚下形成气爆，将所有敌人吹飞。"

		"DOTA_Tooltip_ability_item_reflex_air_burst_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_air_burst_Note0"					""

		"DOTA_Tooltip_ability_item_reflex_air_burst_height"					"吹飞高度:"

		"DOTA_Tooltip_ability_item_reflex_air_burst_distance"				"吹飞距离:"

		"DOTA_Tooltip_ability_item_reflex_air_burst_radius"					"作用范围:"

		"DOTA_Tooltip_ability_item_reflex_air_burst_duration"				"滞空时间:"
		
		
		"DOTA_Tooltip_ability_item_reflex_air_burst_2"						"气爆LV2"

		"DOTA_Tooltip_ability_item_reflex_air_burst_2_Description"			"在施法者脚下形成气爆，将所有敌人吹飞。"

		"DOTA_Tooltip_ability_item_reflex_air_burst_2_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_air_burst_2_Note0"					""

		"DOTA_Tooltip_ability_item_reflex_air_burst_2_height"					"吹飞高度:"

		"DOTA_Tooltip_ability_item_reflex_air_burst_2_distance"				"吹飞距离:"

		"DOTA_Tooltip_ability_item_reflex_air_burst_2_radius"					"作用范围:"

		"DOTA_Tooltip_ability_item_reflex_air_burst_2_duration"				"滞空时间:"
		
		
		"DOTA_Tooltip_ability_item_reflex_air_burst_3"						"气爆LV3"

		"DOTA_Tooltip_ability_item_reflex_air_burst_3_Description"			"在施法者脚下形成气爆，将所有敌人吹飞。"

		"DOTA_Tooltip_ability_item_reflex_air_burst_3_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_air_burst_3_Note0"					""

		"DOTA_Tooltip_ability_item_reflex_air_burst_3_height"					"吹飞高度:"

		"DOTA_Tooltip_ability_item_reflex_air_burst_3_distance"				"吹飞距离:"

		"DOTA_Tooltip_ability_item_reflex_air_burst_3_radius"					"作用范围:"

		"DOTA_Tooltip_ability_item_reflex_air_burst_3_duration"				"滞空时间:"
		
		
		"DOTA_Tooltip_ability_item_reflex_air_burst_4"						"气爆LV4"

		"DOTA_Tooltip_ability_item_reflex_air_burst_4_Description"			"在施法者脚下形成气爆，将所有敌人吹飞。"

		"DOTA_Tooltip_ability_item_reflex_air_burst_4_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_air_burst_4_Note0"					""

		"DOTA_Tooltip_ability_item_reflex_air_burst_4_height"					"吹飞高度:"

		"DOTA_Tooltip_ability_item_reflex_air_burst_4_distance"				"吹飞距离:"

		"DOTA_Tooltip_ability_item_reflex_air_burst_4_radius"					"作用范围:"

		"DOTA_Tooltip_ability_item_reflex_air_burst_4_duration"				"滞空时间:"

		

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain"									"苦痛之墙"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_Description"						"创造一个苦痛之墙，每半秒对通过它的敌人造成伤害并减速。"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_Lore"								""

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_Note0"								"充能方式：当释放之后，充能将会暂停。"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_duration"							"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_width"								"宽度:"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_recharge_time"						"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_max_charges"						"最大充能:"

		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"				"苦痛"

		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"	"苦痛之墙造成伤害和减速。"
		
		
		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_2"									"苦痛之墙LV2"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_2_Description"						"创造一个苦痛之墙，每半秒对通过它的敌人造成伤害并减速。"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_2_Lore"								""

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_2_Note0"								"充能方式：当释放之后，充能将会暂停。"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_2_duration"							"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_2_width"								"宽度:"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_2_recharge_time"						"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_2_max_charges"						"最大充能:"


		
		
		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_3"									"苦痛之墙LV3"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_3_Description"						"创造一个苦痛之墙，每半秒对通过它的敌人造成伤害并减速。"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_3_Lore"								""

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_3_Note0"								"充能方式：当释放之后，充能将会暂停。"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_3_duration"							"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_3_width"								"宽度:"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_3_recharge_time"						"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_3_max_charges"						"最大充能:"

		
		
		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_4"									"苦痛之墙LV4"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_4_Description"						"创造一个苦痛之墙，每半秒对通过它的敌人造成伤害并减速。"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_4_Lore"								""

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_4_Note0"								"充能方式：当释放之后，充能将会暂停。"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_4_duration"							"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_4_width"								"宽度:"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_4_recharge_time"						"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_wall_of_pain_4_max_charges"						"最大充能:"



		"DOTA_Tooltip_ability_item_reflex_blast_cannon"						"加农炮"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_Description"			"加农炮能够释放一道中等距离的弹道，并推开击中的敌人。"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_Note0"				"充能方式：每次充能互相独立。"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_recharge_time"		"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_max_charges"			"最大充能:"
		
		
		"DOTA_Tooltip_ability_item_reflex_blast_cannon_2"						"加农炮LV2"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_2_Description"			"加农炮能够释放一道中等距离的弹道，并推开击中的敌人。"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_2_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_2_Note0"				"充能方式：每次充能互相独立。"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_2_recharge_time"		"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_2_max_charges"			"最大充能:"
		
		
		"DOTA_Tooltip_ability_item_reflex_blast_cannon_3"						"加农炮LV3"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_3_Description"			"加农炮能够释放一道中等距离的弹道，并推开击中的敌人。"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_3_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_3_Note0"				"充能方式：每次充能互相独立。"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_3_recharge_time"		"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_3_max_charges"			"最大充能:"
		
		
		"DOTA_Tooltip_ability_item_reflex_blast_cannon_4"						"加农炮LV4"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_4_Description"			"加农炮能够释放一道中等距离的弹道，并推开击中的敌人。"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_4_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_4_Note0"				"充能方式：每次充能互相独立。"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_4_recharge_time"		"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_blast_cannon_4_max_charges"			"最大充能:"


		

		"DOTA_Tooltip_ability_item_reflex_detonator"					"爆！"

		"DOTA_Tooltip_ability_item_reflex_detonator_Description"		"施法结束后，对施法者周围的单位造成伤害并击飞。"

		"DOTA_Tooltip_ability_item_reflex_detonator_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_detonator_Note0"			""

		"DOTA_Tooltip_ability_item_reflex_detonator_duration"			"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_detonator_radius"			"范围:"

		"DOTA_Tooltip_ability_item_reflex_detonator_distance"			"距离:"

		"DOTA_Tooltip_ability_item_reflex_detonator_height"			"高度:"
		
		
		"DOTA_Tooltip_ability_item_reflex_detonator_2"					"爆！ LV2"

		"DOTA_Tooltip_ability_item_reflex_detonator_2_Description"		"施法结束后，对施法者周围的单位造成伤害并击飞。"

		"DOTA_Tooltip_ability_item_reflex_detonator_2_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_detonator_2_Note0"			""

		"DOTA_Tooltip_ability_item_reflex_detonator_2_duration"			"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_detonator_2_radius"			"范围:"

		"DOTA_Tooltip_ability_item_reflex_detonator_2_distance"			"距离:"

		"DOTA_Tooltip_ability_item_reflex_detonator_2_height"			"高度:"
		
		
		"DOTA_Tooltip_ability_item_reflex_detonator_3"					"爆！ LV3"

		"DOTA_Tooltip_ability_item_reflex_detonator_3_Description"		"施法结束后，对施法者周围的单位造成伤害并击飞。"

		"DOTA_Tooltip_ability_item_reflex_detonator_3_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_detonator_3_Note0"			""

		"DOTA_Tooltip_ability_item_reflex_detonator_3_duration"			"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_detonator_3_radius"			"范围:"

		"DOTA_Tooltip_ability_item_reflex_detonator_3_distance"			"距离:"

		"DOTA_Tooltip_ability_item_reflex_detonator_3_height"			"高度:"
		
		
		"DOTA_Tooltip_ability_item_reflex_detonator_4"					"爆！ LV4"

		"DOTA_Tooltip_ability_item_reflex_detonator_4_Description"		"施法结束后，对施法者周围的单位造成伤害并击飞。"

		"DOTA_Tooltip_ability_item_reflex_detonator_4_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_detonator_4_Note0"			""

		"DOTA_Tooltip_ability_item_reflex_detonator_4_duration"			"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_detonator_4_radius"			"范围:"

		"DOTA_Tooltip_ability_item_reflex_detonator_4_distance"			"距离:"

		"DOTA_Tooltip_ability_item_reflex_detonator_4_height"			"高度:"

		

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage"							"轨道炮"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_Description"				"在目标区域召唤一个轨道炮，在一段时间后造成伤害，轨道炮的标记双方队伍都能看到。"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_Lore"						""

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_Note0"					"充能方式：当充能时间完成后，将会恢复到最大充能数。"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_area_of_effect"			"范围:"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_delay"					"延迟:"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_recharge_time"			"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_max_charges"				"最大充能:"
		
		
		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_2"							"轨道炮LV2"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_2_Description"				"在目标区域召唤一个轨道炮，在一段时间后造成伤害，轨道炮的标记双方队伍都能看到。"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_2_Lore"						""

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_2_Note0"					"充能方式：当充能时间完成后，将会恢复到最大充能数。"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_2_area_of_effect"			"范围:"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_2_delay"					"延迟:"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_2_recharge_time"			"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_2_max_charges"				"最大充能:"
		
		
		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_3"							"轨道炮LV3"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_3_Description"				"在目标区域召唤一个轨道炮，在一段时间后造成伤害，轨道炮的标记双方队伍都能看到。"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_3_Lore"						""

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_3_Note0"					"充能方式：当充能时间完成后，将会恢复到最大充能数。"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_3_area_of_effect"			"范围:"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_3_delay"					"延迟:"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_3_recharge_time"			"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_3_max_charges"				"最大充能:"
		
		
		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_4"							"轨道炮LV4"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_4_Description"				"在目标区域召唤一个轨道炮，在一段时间后造成伤害，轨道炮的标记双方队伍都能看到。"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_4_Lore"						""

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_4_Note0"					"充能方式：当充能时间完成后，将会恢复到最大充能数。"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_4_area_of_effect"			"范围:"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_4_delay"					"延迟:"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_4_recharge_time"			"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_sunstrike_barrage_4_max_charges"				"最大充能:"


		

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon"						"陨石炮"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_Description"			"需要蓄力，往目标方向释放一个巨大的陨石，击中目标造成伤害并击飞，蓄力时间越长，速度越快。"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_Note0"				""

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_speed"				"每秒蓄力提升速度:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_damage"				"伤害:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_radius"				"范围:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_knockback"			"击飞距离:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_height"				"击飞高度:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_duration"				"滞空时间:"
		
		
		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_2"						"陨石炮LV2"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_2_Description"			"需要蓄力，往目标方向释放一个巨大的陨石，击中目标造成伤害并击飞，蓄力时间越长，速度越快。"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_2_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_2_Note0"				""

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_2_speed"				"每秒蓄力提升速度:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_2_damage"				"伤害:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_2_radius"				"范围:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_2_knockback"			"击飞距离:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_2_height"				"击飞高度:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_2_duration"				"滞空时间:"
		
		
		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_3"						"陨石炮LV3"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_3_Description"			"需要蓄力，往目标方向释放一个巨大的陨石，击中目标造成伤害并击飞，蓄力时间越长，速度越快。"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_3_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_3_Note0"				""

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_3_speed"				"每秒蓄力提升速度:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_3_damage"				"伤害:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_3_radius"				"范围:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_3_knockback"			"击飞距离:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_3_height"				"击飞高度:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_3_duration"				"滞空时间:"
		
		
		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_4"						"陨石炮LV4"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_4_Description"			"需要蓄力，往目标方向释放一个巨大的陨石，击中目标造成伤害并击飞，蓄力时间越长，速度越快。"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_4_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_4_Note0"				""

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_4_speed"				"每秒蓄力提升速度:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_4_damage"				"伤害:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_4_radius"				"范围:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_4_knockback"			"击飞距离:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_4_height"				"击飞高度:"

		"DOTA_Tooltip_ability_item_reflex_meteor_cannon_4_duration"				"滞空时间:"

		

		"DOTA_Tooltip_ability_item_reflex_net_cannon"						"猎网"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_Description"			"猎网能够发射一枚炮弹，击中目标后炸开，将范围内的敌人定身且无法使用位移技能或物品。"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_net_cannon_Note0"				"充能方式：当充能时间完成后，将会恢复到最大充能数"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_duration"			"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_distance"			"范围:"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_explosion_radius"	"定身范围:"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_max_charges"			"最大充能:"

		"DOTA_Tooltip_modifier_item_net_cannon_root"				"定身"

		"DOTA_Tooltip_modifier_item_net_cannon_root_Description"	"猎网定身。"
		
		
		"DOTA_Tooltip_ability_item_reflex_net_cannon_2"						"猎网LV2"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_2_Description"			"猎网能够发射一枚炮弹，击中目标后炸开，将范围内的敌人定身且无法使用位移技能或物品。"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_2_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_net_cannon_2_Note0"				"充能方式：当充能时间完成后，将会恢复到最大充能数"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_2_duration"			"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_2_distance"			"范围:"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_2_explosion_radius"	"定身范围:"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_2_max_charges"			"最大充能:"
		
		
		"DOTA_Tooltip_ability_item_reflex_net_cannon_3"						"猎网LV3"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_3_Description"			"猎网能够发射一枚炮弹，击中目标后炸开，将范围内的敌人定身且无法使用位移技能或物品。"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_3_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_net_cannon_3_Note0"				"充能方式：当充能时间完成后，将会恢复到最大充能数"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_3_duration"			"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_3_distance"			"范围:"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_3_explosion_radius"	"定身范围:"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_3_max_charges"			"最大充能:"
		
		
		"DOTA_Tooltip_ability_item_reflex_net_cannon_4"						"猎网LV4"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_4_Description"			"猎网能够发射一枚炮弹，击中目标后炸开，将范围内的敌人定身且无法使用位移技能或物品。"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_4_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_net_cannon_4_Note0"				"充能方式：当充能时间完成后，将会恢复到最大充能数"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_4_duration"			"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_4_distance"			"范围:"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_4_explosion_radius"	"定身范围:"

		"DOTA_Tooltip_ability_item_reflex_net_cannon_4_max_charges"			"最大充能:"


		

		"DOTA_Tooltip_ability_item_reflex_crippler"					"粘稠弹"

		"DOTA_Tooltip_ability_item_reflex_crippler_Description"		"发射一枚粘稠弹，击中目标并造成伤害，目标将会被减速且无法使用位移。"

		"DOTA_Tooltip_ability_item_reflex_crippler_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_crippler_Note0"				""

		"DOTA_Tooltip_ability_item_reflex_crippler_duration"			"持续时间:"

		"DOTA_Tooltip_modifier_hamstring"							"粘稠"

		"DOTA_Tooltip_modifier_hamstring_Description"				"哎哟，我脚被粘住了啦。"
		
		
		"DOTA_Tooltip_ability_item_reflex_crippler_2"					"粘稠弹LV2"

		"DOTA_Tooltip_ability_item_reflex_crippler_2_Description"		"发射一枚粘稠弹，击中目标并造成伤害，目标将会被减速且无法使用位移。"

		"DOTA_Tooltip_ability_item_reflex_crippler_2_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_crippler_2_Note0"				""

		"DOTA_Tooltip_ability_item_reflex_crippler_2_duration"			"持续时间:"
		
		
		"DOTA_Tooltip_ability_item_reflex_crippler_3"					"粘稠弹LV3"

		"DOTA_Tooltip_ability_item_reflex_crippler_3_Description"		"发射一枚粘稠弹，击中目标并造成伤害，目标将会被减速且无法使用位移。"

		"DOTA_Tooltip_ability_item_reflex_crippler_3_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_crippler_3_Note0"				""

		"DOTA_Tooltip_ability_item_reflex_crippler_3_duration"			"持续时间:"
		
		
		"DOTA_Tooltip_ability_item_reflex_crippler_4"					"粘稠弹LV4"

		"DOTA_Tooltip_ability_item_reflex_crippler_4_Description"		"发射一枚粘稠弹，击中目标并造成伤害，目标将会被减速且无法使用位移。"

		"DOTA_Tooltip_ability_item_reflex_crippler_4_Lore"				""

		"DOTA_Tooltip_ability_item_reflex_crippler_4_Note0"				""

		"DOTA_Tooltip_ability_item_reflex_crippler_4_duration"			"持续时间:"

		

		

		"DOTA_Tooltip_ability_item_reflex_illuminate"							"耀目"

		"DOTA_Tooltip_ability_item_reflex_illuminate_Description"				"创造一个施法者的替身，蓄力释放一道巨大的冲击波。"

		"DOTA_Tooltip_ability_item_reflex_illuminate_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_illuminate_Note0"					"充能方式：当充能时间完成后，将会恢复到最大充能数"

		"DOTA_Tooltip_ability_item_reflex_illuminate_damage"					"伤害:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_radius"					"范围:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_max_channel_time"		"蓄力时间:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_recharge_time"			"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_max_charges"				"最大充能:"
		
		
		"DOTA_Tooltip_ability_item_reflex_illuminate_2"							"耀目LV2"

		"DOTA_Tooltip_ability_item_reflex_illuminate_2_Description"				"创造一个施法者的替身，蓄力释放一道巨大的冲击波。"

		"DOTA_Tooltip_ability_item_reflex_illuminate_2_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_illuminate_2_Note0"					"充能方式：当充能时间完成后，将会恢复到最大充能数"

		"DOTA_Tooltip_ability_item_reflex_illuminate_2_damage"					"伤害:"

